date,user_id,location,tweet
2017-03-11,3150514242,"Colorado, USA","After a long exhausting election, congratulations to the new leaders…  https://www.instagram.com/p/BRhDo5KgB4OBTeNfIH0HblP56qpNHRV6FP8ZVA0/ …"
2017-03-02,104704395,"Colorado, USA",SB020 [Enroll] Fire and Police Pension Association Statewide Plan Election Approval Standard http://bitly.com/SkUVSu 
2017-02-27,70381121,"Denver, CO","Most taxpayers will never pay $10,000 in flights for an overseas trip, but in the year prior to the 2016 election,……  https://twitter.com/i/web/status/836300942144225280 …"
2017-02-26,18905287,"Denver, CO",Colorado mountain real estate market slightly down in 2016 on election cycle blues  http://dpo.st/2lTMfFD  pic.twitter.com/vLnXXT0piD
2017-02-25,1260260022,"Centennial, CO",Top Republican says special prosecutor should investigate Russian meddling in Trump’s election -The Washington Post  https://apple.news/AcVHx48K4RYaMYeJAbvkidQ …
2017-02-24,22223902,"GaltsGulch, Colorado",Mormon Mommy Bloggers virtue signaling about the election  http://jennyhatch.com/2017/02/24/mormon-mommy-bloggers-virtue-signaling-about-the-election … pic.twitter.com/kve07ewwMp
2017-02-22,18905287,"Denver, CO","The CEOs of Goldman Sachs, JPMorgan are worth $261 million more since the election  http://dpo.st/2l8z5By  pic.twitter.com/FFiZuyNmhY"
2017-02-07,70381121,"Denver, CO","As Trump fears fraud, GOP eliminates election commission  http://dpo.st/2jZYdsR "
2017-02-07,70381121,"Denver, CO",Vance Joseph starts coordinator press conference by congratulating Terrell Davis for election to Hall of Fame.…  http://toplocalnow.com/us/denver 
2017-02-04,70381121,"Denver, CO",CONGRATULATIONS Terrell Davis on your Pro Football Hall of Fame election! per Mike Klis 9Sports  http://toplocalnow.com/us/denver 
2017-02-04,70381121,"Denver, CO",Hall of Fame travesty: Bowlen not up for election via 9NEWS Denver 9sports  http://toplocalnow.com/us/denver 
2017-02-02,104704395,"Colorado, USA",SB020 [Engross] Fire and Police Pension Association Statewide Plan Election Approval Standard http://bitly.com/SkUVSu 
2017-02-01,70381121,"Denver, CO",Emily Griffith School sees influx of volunteer applications after the election http://dpo.st/2jER4hu 
2017-02-01,70381121,"Denver, CO",Hillary Clinton is working on a new book that will reflect on the 2016 presidential election.  http://bit.ly/2jw4alM 
2017-01-31,104704395,"Colorado, USA",SB138 [NEW] Election Watchers http://bitly.com/Wenpgr 
2017-01-31,104704395,"Colorado, USA",HB1014 [Engross] Election Offenses Committed By A Voter http://bitly.com/WBFEaX 
2017-01-25,70381121,"Denver, CO","The Dow Jones Industrial Average has soared since the election —and today crossed 20,000 for the first time:…  https://twitter.com/i/web/status/824312130711080960 …"
2017-01-21,77000840,"Boulder, Colorado","This ""election"" sponsored by Vladimir Putin. #womensmarch #america #feminism #female #girls…  https://www.instagram.com/p/BPi1Fc2F5ua/ "
2017-01-21,70381121,"Denver, CO","Woman accused of forging signatures on Denver-area election petitions gets probation, community service -…  https://twitter.com/i/web/status/822730455132897280 …"
2017-01-20,70381121,"Denver, CO",Woman accused of forging signatures on Denver-area election petitions gets probation by Jesse Aaron Paul http://dpo.st/2jgZe01 
